id,pv_id,pv_url,dis_reg,crop_name,dis_sci,,
67,pea,https://plantvillage.psu.edu/topics/pea/infos,Ascochyta disease,Pea,Mycosphaerella pinodes,,
68,pea,https://plantvillage.psu.edu/topics/pea/infos,Downy mildew,Pea,Peronospora viciae,,
69,pea,https://plantvillage.psu.edu/topics/pea/infos,Fusarium root rot,Pea,Fusarium solani,,
70,pea,https://plantvillage.psu.edu/topics/pea/infos,Powdery mildew,Pea,Erysiphe pisi,,
71,pea,https://plantvillage.psu.edu/topics/pea/infos,Septoria blotch,Pea,Septoria pisi,,
72,pea,https://plantvillage.psu.edu/topics/pea/infos,Bacterial blight,Pea,Pseudomonas syrngae,,
73,pea,https://plantvillage.psu.edu/topics/pea/infos,Pea Healthy,Pea,Pea Healthy,,
74,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Anthracnose,"Pepper, bell",Colletotrichum,,
75,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Cercospora leaf spot (Frogeye leaf spot),"Pepper, bell",Cercospora capsici,,
76,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Damping-off,"Pepper, bell",Pythium,,
77,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Fusarium wilt,"Pepper, bell",Fusarium oxysporum,,
78,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Gray leaf spot,"Pepper, bell",Stemphylium,,
79,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Powdery mildew,"Pepper, bell",Leveillula taurica,,
80,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Southern blight,"Pepper, bell",Sclerotium rolfsii,,
81,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Verticillium wilt,"Pepper, bell",Verticillium,,
82,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Bacterial canker,"Pepper, bell",Clavibacter michiganensis,,
83,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Bacterial spot,"Pepper, bell",Xanthomonas campestris,,
84,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Bacterial wilt,"Pepper, bell",Ralstonia solanacearum,,
85,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Blossom-end rot,"Pepper, bell",n/a,,
86,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Mosaic,"Pepper, bell",Cucumber mosaic virus (CMV),,
87,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Tomato spotted wilt virus,"Pepper, bell",Tomato spotted wilt virus (TSWV),,
88,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Phytophthora blight,"Pepper, bell",Phytophthora caspsici,,
89,pepper-bell,https://plantvillage.psu.edu/topics/pepper-bell/infos,Pepper Healthy,"Pepper, bell",Pepper Healthy,,
90,potato,https://plantvillage.psu.edu/topics/potato/infos,Bacterial ring rot,Potato,Clavibacter michiganensis,,
91,potato,https://plantvillage.psu.edu/topics/potato/infos,Blackleg (Soft rot),Potato,Erwinia carotovora,,
92,potato,https://plantvillage.psu.edu/topics/potato/infos,Common scab,Potato,Streptomyces,,
93,potato,https://plantvillage.psu.edu/topics/potato/infos,Black dot,Potato,Colletotrichum coccodes,,
94,potato,https://plantvillage.psu.edu/topics/potato/infos,Black scurf & Rhizoctonia canker,Potato,Rhizoctonia solani,,
95,potato,https://plantvillage.psu.edu/topics/potato/infos,Gray mold,Potato,Botrytis cinerea,,
96,potato,https://plantvillage.psu.edu/topics/potato/infos,Pink rot,Potato,Phytophthora erythroseptica,,
97,potato,https://plantvillage.psu.edu/topics/potato/infos,Potato Early Blight,Potato,Alternaria solani,,
98,potato,https://plantvillage.psu.edu/topics/potato/infos,Powdery scab,Potato,Spongospora subterranea,,
99,potato,https://plantvillage.psu.edu/topics/potato/infos,Verticillium wilt,Potato,Verticillium dahliae,,
100,potato,https://plantvillage.psu.edu/topics/potato/infos,Early Blight,Potato,None,,
101,potato,https://plantvillage.psu.edu/topics/potato/infos,Potato Healthy,Potato,None,,
102,potato,https://plantvillage.psu.edu/topics/potato/infos,Leak,Potato,Pythium,,
103,potato,https://plantvillage.psu.edu/topics/potato/infos,Potato Late Blight,Potato,Phytophthora infestans,,
104,potato,https://plantvillage.psu.edu/topics/potato/infos,Potato Healthy,Potato,Potato Healthy,,
105,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Angular leaf spot,Strawberry,Xanthomonas fragariae,,
106,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Leaf scorch,Strawberry,Diplocarpon earlianum,,
107,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Anthracnose,Strawberry,Colletotrichum fragariae,,
108,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,"Gray mold (Botrytis fruit rot, Blossom blight)",Strawberry,Botrytis cinerea,,
109,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Leaf spot (Mycosphaerella leaf spot),Strawberry,Mycosphaerella fragariae,,
110,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Phomopsis leaf blight,Strawberry,Phomopsis obscurans,,
111,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Powdery mildew,Strawberry,Spaerotheca macularis,,
112,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Red stele (Red core),Strawberry,Phytophthora fragariae,,
113,strawberry,https://plantvillage.psu.edu/topics/strawberry/infos,Strawbery Healthy,Strawberry,Strawbery Healthy,,
114,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Anthracnose,Tomato,Colletotrichum coccodes,,
115,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Early blight,Tomato,Alternaria solani,,
116,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Leaf Mold,Tomato,Passalora fulva,,
117,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Target Spot,Tomato,Corynespora cassiicola,,
118,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Septoria leaf spot,Tomato,Ralstonia solanacearum,,
119,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Spider_mites Two-spotted_spider_mite,Tomato,None,,
120,tomato,https://plantvillage.psu.edu/topics/tomato/infos,healthy,Tomato,None,,
121,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Late blight,Tomato,Phytophthora infestans,,
122,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Tomato mosaic virus,Tomato,Tomato mosaic virus (ToMV),,
123,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Tomato spotted wilt,Tomato,Tomato spotted wilt virus (TSWV),,
124,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Tomato Yellow Leaf Curl disease,Tomato,Tomato Yellow Leaf Curl Virus (TYLCV),,
125,tomato,https://plantvillage.psu.edu/topics/tomato/infos,Tomato Healthy,Tomato,Healthy,,
126,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Chilli Pepper Healthy,Chilli Pepper,Healthy,,
127,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Bacterial spot,Chilli Pepper,Xanthomonas vesicatoria,,
128,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Damping-off,Chilli Pepper,Pythium,,
129,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Fusarium wilt,Chilli Pepper,Fusarium oxysporum,,
130,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Powdery mildew,Chilli Pepper,Leveillula taurica,,
131,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Southern blight,Chilli Pepper,Sclerotium rolfsii,,
132,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Mosaic,Chilli Pepper,Cucumber mosaic virus (CMV),,
133,chilli-pepper,https://plantvillage.psu.edu/topics/chilli-pepper/infos,Phytophthora blight,Chilli Pepper,Phytophthora caspsici,,
